,,,,,,,
1,4,1,,,,,
2,4,1.01882,,,,,
3,3.99999,1.02882,,,,,
4,3.99999,1.03882,,,,,
5,3.99999,1.04882,,,,,
6,3.99998,1.05882,,,,,
7,3.99998,1.06882,,,,,
8,3.99997,1.07882,,,,,
9,3.99997,1.08882,,,,,
10,3.99996,1.09882,,,,,
11,3.99995,1.10882,,,,,
12,3.99994,1.11882,,,,,
13,3.99993,1.12882,,,,,
14,3.99991,1.13882,,,,,
15,3.9999,1.14882,,,,,
16,3.99988,1.15882,,,,,
17,3.99987,1.16882,,,,,
18,3.99985,1.17882,,,,,
19,3.99983,1.18882,,,,,
20,3.9998,1.19882,,,,,
21,3.99978,1.20882,,,,,
22,3.99975,1.21882,,,,,
23,3.99972,1.22882,,,,,
24,3.99969,1.23882,,,,,
25,3.99966,1.24882,,,,,
26,3.99963,1.25882,,,,,
27,3.99959,1.26882,,,,,
28,3.99955,1.27882,,,,,
29,3.99951,1.28882,,,,,
30,3.99947,1.29882,,,,,
31,3.99943,1.30882,,,,,
32,3.99938,1.31882,,,,,
33,3.99933,1.32882,,,,,
34,3.99928,1.33882,,,,,
35,3.99923,1.34882,,,,,
36,3.99918,1.35882,,,,,
37,3.99912,1.36882,,,,,
38,3.99906,1.37882,,,,,
39,3.999,1.38882,,,,,
40,3.99894,1.39882,,,,,
41,3.99887,1.40882,3.99894,1.40882,,,
42,3.9988,1.41882,,,,,
43,3.99873,1.42882,,,,,
44,3.99866,1.43882,,,,,
45,3.99858,1.44882,,,,,
46,3.9985,1.45882,,,,,
47,3.99842,1.46882,,,,,
48,3.99834,1.47882,,,,,
49,3.99826,1.48882,,,,,
50,3.99817,1.49882,,,,,
51,3.99808,1.50882,,,,,
52,3.99798,1.51882,,,,,
53,3.99789,1.52881,,,,,
54,3.99779,1.53881,,,,,
55,3.99768,1.54881,,,,,
56,3.99758,1.55881,,,,,
57,3.99747,1.56881,,,,,
58,3.99736,1.57881,,,,,
59,3.99725,1.58881,,,,,
60,3.99713,1.59881,,,,,
61,3.99701,1.60881,,,,,
62,3.99688,1.61881,,,,,
63,3.99676,1.62881,,,,,
64,3.99663,1.63881,,,,,
65,3.99649,1.64881,,,,,
66,3.99635,1.65881,,,,,
67,3.99621,1.6688,,,,,
68,3.99607,1.6788,,,,,
69,3.99592,1.6888,,,,,
70,3.99576,1.6988,,,,,
71,3.9956,1.7088,,,,,
72,3.99544,1.7188,,,,,
73,3.99528,1.7288,,,,,
74,3.99511,1.7388,,,,,
75,3.99493,1.74879,,,,,
76,3.99475,1.75879,,,,,
77,3.99457,1.76879,,,,,
78,3.99438,1.77879,,,,,
79,3.99418,1.78879,,,,,
80,3.99398,1.79879,,,,,
81,3.99377,1.80878,3.99398,1.80878,,,
82,3.99356,1.81878,,,,,
83,3.99335,1.82878,,,,,
84,3.99312,1.83878,,,,,
85,3.9929,1.84877,,,,,
86,3.99266,1.85877,,,,,
87,3.99242,1.86877,,,,,
88,3.99217,1.87876,,,,,
89,3.99192,1.88876,,,,,
90,3.99166,1.89876,,,,,
91,3.99139,1.90875,,,,,
92,3.99111,1.91875,,,,,
93,3.99083,1.92875,,,,,
94,3.99054,1.93874,,,,,
95,3.99024,1.94874,,,,,
96,3.98994,1.95873,,,,,
97,3.98962,1.96873,,,,,
98,3.9893,1.97872,,,,,
99,3.98897,1.98872,,,,,
100,3.98863,1.99871,,,,,
101,3.98828,2.00871,,,,,
102,3.98791,2.0187,,,,,
103,3.98755,2.02869,,,,,
104,3.98716,2.03869,,,,,
105,3.98677,2.04868,,,,,
106,3.98637,2.05867,,,,,
107,3.98596,2.06866,,,,,
108,3.98554,2.07865,,,,,
109,3.9851,2.08864,,,,,
110,3.98465,2.09863,,,,,
111,3.98419,2.10862,,,,,
112,3.98372,2.11861,,,,,
113,3.98324,2.1286,,,,,
114,3.98274,2.13859,,,,,
115,3.98222,2.14857,,,,,
116,3.9817,2.15856,,,,,
117,3.98116,2.16854,,,,,
118,3.9806,2.17853,,,,,
119,3.98003,2.18851,,,,,
120,3.97945,2.1985,,,,,
121,3.97888,2.20848,3.97945,2.20848,,,
122,3.97831,2.21846,,,,,
123,3.97773,2.22845,,,,,
124,3.97716,2.23843,,,,,
125,3.97658,2.24841,,,,,
126,3.97601,2.2584,,,,,
127,3.97543,2.26838,,,,,
128,3.97486,2.27836,,,,,
129,3.97428,2.28835,,,,,
130,3.97371,2.29833,,,,,
131,3.97313,2.30831,,,,,
132,3.97255,2.3183,,,,,
133,3.97198,2.32828,,,,,
134,3.9714,2.33826,,,,,
135,3.97083,2.34825,,,,,
136,3.97025,2.35823,,,,,
137,3.96968,2.36822,,,,,
138,3.9691,2.3782,,,,,
139,3.96853,2.38818,,,,,
140,3.96795,2.39817,,,,,
141,3.96738,2.40815,,,,,
142,3.96681,2.41813,,,,,
143,3.96623,2.42812,,,,,
144,3.96566,2.4381,,,,,
145,3.96509,2.44808,,,,,
146,3.96451,2.45807,,,,,
147,3.96354,2.46802,,,,,
148,3.96291,2.478,,,,,
149,3.96299,2.488,,,,,
150,3.96302,2.498,,,,,
151,3.96295,2.508,,,,,
152,3.96283,2.518,,,,,
153,3.96262,2.528,,,,,
154,3.96236,2.53799,,,,,
155,3.96203,2.54799,,,,,
156,3.96165,2.55798,,,,,
157,3.9612,2.56797,,,,,
158,3.9607,2.57796,,,,,
159,3.96014,2.58794,,,,,
160,3.95954,2.59792,,,,,
161,3.95875,2.60789,3.95954,2.60789,,,
162,3.96019,2.61779,,,,,
163,3.96494,2.62659,,,,,
164,3.96869,2.63586,,,,,
165,3.97012,2.64576,,,,,
166,3.97146,2.65566,,,,,
167,3.97239,2.66562,,,,,
168,3.97326,2.67558,,,,,
169,3.97391,2.68556,,,,,
170,3.97452,2.69554,,,,,
171,3.97498,2.70553,,,,,
172,3.97542,2.71552,,,,,
173,3.97573,2.72552,,,,,
174,3.97602,2.73551,,,,,
175,3.97622,2.74551,,,,,
176,3.97638,2.75551,,,,,
177,3.97616,2.76551,,,,,
178,3.98099,2.77427,,,,,
179,3.98276,2.78411,,,,,
180,3.98451,2.79395,,,,,
181,3.986,2.80384,,,,,
182,3.98748,2.81373,,,,,
183,3.98875,2.82365,,,,,
184,3.99006,2.83356,,,,,
185,3.99133,2.84348,,,,,
186,3.99272,2.85339,,,,,
187,3.99372,2.86334,,,,,
188,3.99517,2.87323,,,,,
189,3.99715,2.88303,,,,,
190,3.99953,2.89275,,,,,
191,4.00085,2.90266,,,,,
192,4.00209,2.91258,,,,,
193,4.00208,2.92258,,,,,
194,4.00233,2.93258,,,,,
195,4.00327,2.94253,,,,,
196,4.00445,2.95246,,,,,
197,4.006,2.96234,,,,,
198,4.00776,2.97219,,,,,
199,4.00973,2.98199,,,,,
200,4.01187,2.99176,,,,,
201,4.01413,3.0015,,,,,
202,4.01651,3.01121,,,,,
203,4.01898,3.0209,,,,,
204,4.02079,3.03074,,,,,
205,4.02286,3.04052,,,,,
206,4.0251,3.05027,,,,,
207,4.02748,3.05998,,,,,
208,4.02998,3.06966,,,,,
209,4.03259,3.07932,,,,,
210,4.03527,3.08895,,,,,
211,4.03804,3.09856,,,,,
212,4.04062,3.10822,,,,,
213,4.0433,3.11785,,,,,
214,4.04607,3.12746,,,,,
215,4.04893,3.13705,,,,,
216,4.05183,3.14662,,,,,
217,4.0548,3.15616,,,,,
218,4.05781,3.1657,,,,,
219,4.06084,3.17523,,,,,
220,4.0639,3.18475,,,,,
221,4.06701,3.19426,,,,,
222,4.07014,3.20375,,,,,
223,4.07331,3.21324,,,,,
224,4.0765,3.22271,,,,,
225,4.07973,3.23218,,,,,
226,4.08296,3.24164,,,,,
227,4.08624,3.25109,,,,,
228,4.08952,3.26054,,,,,
229,4.09283,3.26997,,,,,
230,4.09617,3.2794,,,,,
231,4.09951,3.28882,,,,,
232,4.10289,3.29824,,,,,
233,4.10627,3.30765,,,,,
234,4.10968,3.31705,,,,,
235,4.11309,3.32645,,,,,
236,4.11653,3.33584,,,,,
237,4.11997,3.34523,,,,,
238,4.12343,3.35461,,,,,
239,4.1269,3.36399,,,,,
240,4.13038,3.37336,,,,,
241,4.13387,3.38273,,,,,
242,4.13738,3.3921,,,,,
243,4.14089,3.40146,,,,,
244,4.14442,3.41082,,,,,
245,4.14796,3.42017,,,,,
246,4.1515,3.42952,,,,,
247,4.15506,3.43887,,,,,
248,4.15863,3.44821,,,,,
249,4.16221,3.45755,,,,,
250,4.16579,3.46688,,,,,
251,4.16939,3.47621,,,,,
252,4.17299,3.48554,,,,,
253,4.1766,3.49487,,,,,
254,4.18022,3.50419,,,,,
255,4.18385,3.51351,,,,,
256,4.18748,3.52283,,,,,
257,4.19112,3.53214,,,,,
258,4.19476,3.54145,,,,,
259,4.19841,3.55076,,,,,
260,4.20207,3.56007,,,,,
261,4.20574,3.56937,,,,,
262,4.20941,3.57867,,,,,
263,4.21309,3.58797,,,,,
264,4.21677,3.59727,,,,,
265,4.22046,3.60656,,,,,
266,4.22416,3.61586,,,,,
267,4.22786,3.62515,,,,,
268,4.23157,3.63443,,,,,
269,4.23527,3.64372,,,,,
270,4.23899,3.65301,,,,,
271,4.24271,3.66229,,,,,
272,4.24643,3.67157,,,,,
273,4.25016,3.68085,,,,,
274,4.25389,3.69012,,,,,
275,4.25763,3.6994,,,,,
276,4.26138,3.70867,,,,,
277,4.26513,3.71794,,,,,
278,4.26888,3.72721,,,,,
279,4.27264,3.73648,,,,,
280,4.27639,3.74575,,,,,
281,4.28016,3.75501,,,,,
282,4.28393,3.76427,,,,,
283,4.2877,3.77353,,,,,
284,4.29148,3.78279,,,,,
285,4.29525,3.79205,,,,,
286,4.29903,3.80131,,,,,
287,4.30282,3.81057,,,,,
288,4.30661,3.81982,,,,,
289,4.3104,3.82907,,,,,
290,4.3142,3.83832,,,,,
291,4.318,3.84758,,,,,
292,4.3218,3.85682,,,,,
293,4.32561,3.86607,,,,,
294,4.32942,3.87532,,,,,
295,4.33323,3.88456,,,,,
296,4.33704,3.89381,,,,,
297,4.34086,3.90305,,,,,
298,4.34468,3.91229,,,,,
299,4.3485,3.92153,,,,,
300,4.35233,3.93077,,,,,
301,4.35615,3.94001,,,,,
302,4.35998,3.94925,,,,,
303,4.36382,3.95848,,,,,
304,4.36766,3.96772,,,,,
305,4.3715,3.97695,,,,,
306,4.37534,3.98618,,,,,
307,4.37918,3.99541,,,,,
308,4.38303,4.00464,,,,,
309,4.38688,4.01387,,,,,
310,4.39073,4.0231,,,,,
311,4.39458,4.03233,,,,,
312,4.39844,4.04156,,,,,
313,4.4023,4.05078,,,,,
314,4.40616,4.06001,,,,,
315,4.41002,4.06923,,,,,
316,4.41389,4.07845,,,,,
317,4.41776,4.08767,,,,,
318,4.42163,4.09689,,,,,
319,4.4255,4.10611,,,,,
320,4.42938,4.11533,,,,,
321,4.43325,4.12455,,,,,
322,4.43713,4.13377,,,,,
323,4.44101,4.14298,,,,,
324,4.4449,4.1522,,,,,
325,4.44878,4.16141,,,,,
326,4.45267,4.17063,,,,,
327,4.45656,4.17984,,,,,
328,4.46045,4.18905,,,,,
329,4.46434,4.19826,,,,,
330,4.46824,4.20747,,,,,
331,4.47213,4.21668,,,,,
332,4.47603,4.22589,,,,,
333,4.47993,4.2351,,,,,
334,4.48383,4.24431,,,,,
335,4.48774,4.25351,,,,,
336,4.49164,4.26272,,,,,
337,4.49555,4.27193,,,,,
338,4.49946,4.28113,,,,,
339,4.50337,4.29033,,,,,
340,4.50728,4.29954,,,,,
341,4.51119,4.30874,,,,,
342,4.51511,4.31794,,,,,
343,4.51903,4.32714,,,,,
344,4.52295,4.33634,,,,,
345,4.52687,4.34554,,,,,
346,4.53079,4.35474,,,,,
347,4.53471,4.36394,,,,,
348,4.53864,4.37313,,,,,
349,4.54256,4.38233,,,,,
350,4.54649,4.39153,,,,,
351,4.55042,4.40072,,,,,
352,4.55435,4.40992,,,,,
353,4.55829,4.41911,,,,,
354,4.56222,4.42831,,,,,
355,4.56616,4.4375,,,,,
356,4.5701,4.44669,,,,,
357,4.57403,4.45588,,,,,
358,4.57797,4.46507,,,,,
359,4.58192,4.47426,,,,,
360,4.58586,4.48345,,,,,
361,4.58981,4.49264,,,,,
362,4.59375,4.50183,,,,,
363,4.5977,4.51102,,,,,
364,4.60165,4.52021,,,,,
365,4.6056,4.52939,,,,,
366,4.60955,4.53858,,,,,
367,4.6135,4.54776,,,,,
368,4.61746,4.55695,,,,,
369,4.62141,4.56613,,,,,
370,4.62537,4.57532,,,,,
371,4.62933,4.5845,,,,,
372,4.63329,4.59368,,,,,
373,4.63725,4.60287,,,,,
374,4.64121,4.61205,,,,,
375,4.64517,4.62123,,,,,
376,4.64914,4.63041,,,,,
377,4.6531,4.63959,,,,,
378,4.65707,4.64877,,,,,
379,4.66104,4.65795,,,,,
380,4.66501,4.66713,,,,,
381,4.66898,4.6763,,,,,
382,4.67295,4.68548,,,,,
383,4.67692,4.69466,,,,,
384,4.6809,4.70383,,,,,
385,4.68487,4.71301,,,,,
386,4.68885,4.72219,,,,,
387,4.69283,4.73136,,,,,
388,4.6968,4.74054,,,,,
389,4.70078,4.74971,,,,,
390,4.70477,4.75888,,,,,
391,4.70875,4.76806,,,,,
392,4.71273,4.77723,,,,,
393,4.71671,4.7864,,,,,
394,4.7207,4.79557,,,,,
395,4.72469,4.80474,,,,,
396,4.72867,4.81391,,,,,
397,4.73266,4.82308,,,,,
398,4.73665,4.83225,,,,,
399,4.74064,4.84142,,,,,
400,4.74464,4.85059,,,,,
401,4.74863,4.85976,,,,,
402,4.75262,4.86893,,,,,
403,4.75662,4.87809,,,,,
404,4.76061,4.88726,,,,,
405,4.76461,4.89643,,,,,
406,4.76861,4.90559,,,,,
407,4.77261,4.91476,,,,,
408,4.77661,4.92392,,,,,
409,4.78061,4.93309,,,,,
410,4.78461,4.94225,,,,,
411,4.78861,4.95142,,,,,
412,4.79262,4.96058,,,,,
413,4.79662,4.96974,,,,,
414,4.80063,4.97891,,,,,
415,4.80463,4.98807,,,,,
416,4.80864,4.99723,,,,,
417,4.81265,5.00639,,,,,
